Precio medio por metro cuadrado construido de las compraventas de vivienda libre de la C.A. de Euskadi por trimestre de inscripción en el registro, según Territorio Histórico y tipo de vivienda (€). IV/2022
C.A. de Euskadi;Araba/Álava;Bizkaia;Gipuzkoa
Total;Viviendas nuevas;Viviendas usadas;Total;Viviendas nuevas;Viviendas usadas;Total;Viviendas nuevas;Viviendas usadas;Total;Viviendas nuevas;Viviendas usadas
2022
IV;2932,16;3318,25;2859,48;2579,81;3294,06;2296,05;2797,8;3425,89;2691,24;3368,69;3106,22;3400,64
III;2891,23;3204,35;2849,07;2344,25;2661,78;2276,17;2745,26;3231,04;2692,69;3367,44;3498,73;3348,25
II;2787,09;2901,48;2772,13;1964,14;2045,57;1946,34;2746,22;3246,96;2693,28;3208,03;2973;3240,92
I;2890,09;3138,3;2844,67;2182,97;2328,28;2167,05;2823,88;3278,66;2721,03;3294,96;3051,2;3330,45
2021
IV;2859,97;3039,25;2832,7;2080,19;1969,11;2087,76;2816,39;3081,57;2773,13;3225,15;3155,89;3236,94
III;2899,84;3171,77;2861,58;2119,81;1891,96;2140,45;2834,66;3363,75;2742,36;3292,53;3133,44;3310,18
II;2781,3;3005;2741,22;2137,32;2055,89;2151,14;2656,35;3093,08;2579,03;3208,07;3191,52;3211,15
I;2814,87;3234,97;2715,24;2119,24;2440,99;2072,31;2699,43;3214,58;2569,84;3263,38;3460,03;3213,52
2020
IV;2847,66;3485,1;2726,88;2158,19;2031,64;2166,96;2765,31;3425,23;2620,95;3260,37;3810,16;3146,71
III;2801,71;3399,68;2671,92;2021,68;1855,36;2033,72;2725,54;3386,77;2566,19;3227,51;3626,84;3130,9
II;2750,76;2767,58;2748,02;2097,91;2449,99;2019,78;2689,01;2887,34;2657,3;3153,46;2756,76;3209,7
I;2787,22;3038,06;2739,02;1956,3;2346,82;1892,15;2755,25;3029,75;2705,16;3181,41;3273,84;3161,11
2019
IV;2705,78;2956,35;2653,3;1987,67;2065,23;1971,42;2633,61;2926,56;2585,5;3046,76;3233,91;2996,04
